Level,Title,Page Number,Parent Title,Description
3,4.6.1 The fork() and exec() System Calls,245,4.6 Threading Issues,"188 Chapter 4 Threads & Concurrency
ages the details involved in dividing the work into separate tasks that run in
parallel. Intel TBBhas both commercial and open-source versions that run on
Windows, Linux, and mac OS. Refer to the bibliography for further details on
how todevelopparallelapplications using TBB.
4.6 Threading Issues
In this section, we discuss some of the issues to consider in designing multi-
threadedprograms.
4.6.1 The fork() and exec() System Calls
In Chapter 3, we described how the fork()system call is used to create a
separate, duplicate process. The semantics of the fork()andexec()system
calls change ina multithreadedprogram.
If one thread in a program calls fork(), does the new process duplicate
all threads, or is the new process single-threaded? Some UNIXsystems have
chosen to have two versions of fork(), one that duplicates all threads and
another that duplicatesonly the thread thatinvoked the fork()systemcall.
Theexec()system call typically works in the same way as described in
Chapter 3. That is, if a thread invokes the exec()system call, the program
specifiedintheparameterto exec()willreplacetheentireprocess—including
allthreads.
Which of the two versions of fork()to use depends on the application.
Ifexec()is called immediately after forking, then duplicating all threads is
unnecessary,astheprogramspecifiedintheparametersto exec()willreplace
the process. In this instance, duplicating only the calling thread is appropri-
ate. If, however, the separate process does not call exec()after forking, the
separateprocessshould duplicateall threads.
4.6.2 Signal Handling
Asignalisusedin UNIXsystemstonotifyaprocessthataparticulareventhas
occurred. A signal may be received either synchronously or asynchronously,
depending on the source of and the reason for the event being signaled. All
signals,whether synchronous or asynchronous, follow the same pattern:
1.Asignalis generatedby theoccurrence of a particularevent.
2.The signalis deliveredto a process.
3.Once delivered,thesignal mustbe handled.
Examples of synchronous signals include illegal memory access and divi-
sionby0.Ifarunningprogramperformseitheroftheseactions,asignalisgen-
erated.Synchronous signals are deliveredto the same process that performed
the operation that caused the signal ( that is the reason they are considered
synchronous).
Whena signalisgeneratedby aneventexternaltoa running process,that
process receives the signal asynchronous ly. Examples of such signals include
terminating a process with specific keystrokes (such as <control ><C>)a n d"
3,4.6.2 Signal Handling,245,4.6.1 The fork() and exec() System Calls,"188 Chapter 4 Threads & Concurrency
ages the details involved in dividing the work into separate tasks that run in
parallel. Intel TBBhas both commercial and open-source versions that run on
Windows, Linux, and mac OS. Refer to the bibliography for further details on
how todevelopparallelapplications using TBB.
4.6 Threading Issues
In this section, we discuss some of the issues to consider in designing multi-
threadedprograms.
4.6.1 The fork() and exec() System Calls
In Chapter 3, we described how the fork()system call is used to create a
separate, duplicate process. The semantics of the fork()andexec()system
calls change ina multithreadedprogram.
If one thread in a program calls fork(), does the new process duplicate
all threads, or is the new process single-threaded? Some UNIXsystems have
chosen to have two versions of fork(), one that duplicates all threads and
another that duplicatesonly the thread thatinvoked the fork()systemcall.
Theexec()system call typically works in the same way as described in
Chapter 3. That is, if a thread invokes the exec()system call, the program
specifiedintheparameterto exec()willreplacetheentireprocess—including
allthreads.
Which of the two versions of fork()to use depends on the application.
Ifexec()is called immediately after forking, then duplicating all threads is
unnecessary,astheprogramspecifiedintheparametersto exec()willreplace
the process. In this instance, duplicating only the calling thread is appropri-
ate. If, however, the separate process does not call exec()after forking, the
separateprocessshould duplicateall threads.
4.6.2 Signal Handling
Asignalisusedin UNIXsystemstonotifyaprocessthataparticulareventhas
occurred. A signal may be received either synchronously or asynchronously,
depending on the source of and the reason for the event being signaled. All
signals,whether synchronous or asynchronous, follow the same pattern:
1.Asignalis generatedby theoccurrence of a particularevent.
2.The signalis deliveredto a process.
3.Once delivered,thesignal mustbe handled.
Examples of synchronous signals include illegal memory access and divi-
sionby0.Ifarunningprogramperformseitheroftheseactions,asignalisgen-
erated.Synchronous signals are deliveredto the same process that performed
the operation that caused the signal ( that is the reason they are considered
synchronous).
Whena signalisgeneratedby aneventexternaltoa running process,that
process receives the signal asynchronous ly. Examples of such signals include
terminating a process with specific keystrokes (such as <control ><C>)a n d"
3,4.6.3 Thread Cancellation,247,4.6.2 Signal Handling,"190 Chapter 4 Threads & Concurrency
by its name, an APCis roughly equivalent to an asynchronous signal in UNIX.
However,whereas UNIXmustcontendwithhowtodealwithsignalsinamul-
tithreadedenvironment,the APCfacilityismorestraightforward,sincean APC
isdeliveredto a particularthreadratherthan aprocess.
4.6.3 Thread Cancellation
Thread cancellation involvesterminatingathreadbeforeithascompleted.For
example, if multiple threads are concurrently searching through a database
and one thread returns the result, the remaining threads might be canceled.
Anothersituationmightoccurwhenauserpressesabuttononawebbrowser
that stops a web page from loading any further. Often, a web page loads
using several threads—each image is loaded in a separate thread. When a
user presses the stopbutton on the browser, all threads loading the page are
canceled.
A thread that is to be canceled is often referred to as the target thread .
Cancellationof atargetthreadmayoccur intwo differentscenarios:
1.Asynchronous cancellation .Onethreadimmediatelyterminatesthetar-
getthread.
2.Deferred cancellation . The target thread periodically checks whether it
should terminate, allowing it an opportunity to terminate itself in an
orderlyfashion.
The difficulty with cancellation occurs in situations where resources have
been allocated to a canceled thread or where a thread is canceled while in
the midst of updating data it is sharing with other threads. This becomes
especially troublesome with asynchronous cancellation. Often, the operating
system will reclaim system resources from a canceled thread but will not
reclaim all resources. Therefore, canceling a thread asynchronously may not
freea necessary system-wideresource.
With deferred cancellation, in contrast, one thread indicates that a target
threadistobecanceled,butcancellationoccursonlyafterthetargetthreadhas
checked a flag to determine whether or not it should be canceled. The thread
can performthischeck at a pointat which itcan be canceled safely.
In Pthreads, thread cancellation is initiated using the pthread
 cancel()
function.Theidentifierofthetargetthreadispassedasaparametertothefunc-
tion.The following code illustratescreating—and then canceling—a thread:
pthread
 t tid;
/* create the thread */
pthread
 create(&tid, 0, worker, NULL);
...
/* cancel the thread */
pthread
 cancel (tid);
/* wait for the thread to terminate */
pthread
 join(tid,NULL);"
3,4.6.4 Thread-Local Storage,249,4.6.3 Thread Cancellation,"192 Chapter 4 Threads & Concurrency
Thread worker;
...
/* set the interruption status of the thread */
worker. interrupt ()
A thread can check its interruption status by invoking the isInter-
rupted() method, which returns a boolean value of a thread’s interruption
status:
while (!Thread.currentThread(). isInterrupted ()) {
...
}
4.6.4 Thread-Local Storage
Threads belonging to a process share the data of the process. Indeed, this
data sharing provides one of the benefits of multithreaded programming.
However, in some circumstances, each thread might need its own copy of
certaindata.Wewillcallsuchdata thread-local storage (orTLS).Forexample,
in a transaction-processing system, we might service each transaction in a
separate thread. Furthermore, each t ransaction might be assigned a unique
identifier. To associate each thread with its unique transaction identifier, we
could usethread-localstorage.
It is easy to confuse TLSwith local variables. However, local variables
are visible only during a single function invocation, whereas TLSdata are
visible across function invocations. Additionally, when the developer has no
controloverthethreadcreationprocess—forexample,whenusinganimplicit
technique such as athread pool—then an alternativeapproach isnecessary.
In some ways, TLSis similar to staticdata; the difference is that TLS
data are unique to each thread. (In fact, TLSis usually declared as static.)
Most thread libraries and compilers provide support for TLS. For example,
Java provides a ThreadLocal<T> class with set()and get()methods for
ThreadLocal<T> objects. Pthreads includes the type pthread
 key
t,w h i c h
providesakeythatisspecifictoeachthread.Thiskeycanthenbeusedtoaccess
TLSdata.Microsoft’sC#languagesimplyrequiresaddingthestorageattribute
[ThreadStatic] to declare thread-local data. The gcccompiler provides the
storage class keyword
 threadfor declaring TLSdata. For example, if we
wished to assign a unique identifier for each thread, we would declare it as
follows:
static
 thread int threadID;
4.6.5 Scheduler Activations
Afinalissuetobeconsideredwithmultithreadedprogramsconcernscommu-
nication between the kernel and the thread library, which may be required"
3,4.6.5 Scheduler Activations,249,4.6.4 Thread-Local Storage,"192 Chapter 4 Threads & Concurrency
Thread worker;
...
/* set the interruption status of the thread */
worker. interrupt ()
A thread can check its interruption status by invoking the isInter-
rupted() method, which returns a boolean value of a thread’s interruption
status:
while (!Thread.currentThread(). isInterrupted ()) {
...
}
4.6.4 Thread-Local Storage
Threads belonging to a process share the data of the process. Indeed, this
data sharing provides one of the benefits of multithreaded programming.
However, in some circumstances, each thread might need its own copy of
certaindata.Wewillcallsuchdata thread-local storage (orTLS).Forexample,
in a transaction-processing system, we might service each transaction in a
separate thread. Furthermore, each t ransaction might be assigned a unique
identifier. To associate each thread with its unique transaction identifier, we
could usethread-localstorage.
It is easy to confuse TLSwith local variables. However, local variables
are visible only during a single function invocation, whereas TLSdata are
visible across function invocations. Additionally, when the developer has no
controloverthethreadcreationprocess—forexample,whenusinganimplicit
technique such as athread pool—then an alternativeapproach isnecessary.
In some ways, TLSis similar to staticdata; the difference is that TLS
data are unique to each thread. (In fact, TLSis usually declared as static.)
Most thread libraries and compilers provide support for TLS. For example,
Java provides a ThreadLocal<T> class with set()and get()methods for
ThreadLocal<T> objects. Pthreads includes the type pthread
 key
t,w h i c h
providesakeythatisspecifictoeachthread.Thiskeycanthenbeusedtoaccess
TLSdata.Microsoft’sC#languagesimplyrequiresaddingthestorageattribute
[ThreadStatic] to declare thread-local data. The gcccompiler provides the
storage class keyword
 threadfor declaring TLSdata. For example, if we
wished to assign a unique identifier for each thread, we would declare it as
follows:
static
 thread int threadID;
4.6.5 Scheduler Activations
Afinalissuetobeconsideredwithmultithreadedprogramsconcernscommu-
nication between the kernel and the thread library, which may be required"
2,4.7 Operating-System Examples,251,4.6 Threading Issues,"194 Chapter 4 Threads & Concurrency
stateoftheblockingthreadandrelinquishesthevirtualprocessoronwhichthe
blocking thread is running. The upcall handler then schedules another thread
that is eligible to run on the new virtual processor. When the event that the
blockingthreadwaswaitingforoccurs,thekernelmakesanotherupcalltothe
thread library informing it that the pr eviously blocked thread is now eligible
to run. The upcall handler for this event also requires a virtual processor, and
the kernel may allocate a new virtual processor or preempt one of the user
threads and run the upcall handler on its virtual processor. After marking the
unblockedthreadaseligibletorun,thea pplicationschedulesaneligiblethread
to runon anavailablevirtualprocessor.
4.7 Operating-System Examples
At this point, we have examined a number of concepts and issues related to
threads. We conclude the chapter by exploring how threads are implemented
in Windows and Linux systems.
4.7.1 Windows Threads
A Windows application runs as a separate process, and each process may
contain oneormorethreads.TheWindows APIforcreatingthreadsiscovered
inSection4.4.2.Additionally,Windows usestheone-to-onemappingdescribed
in Section 4.3.2, where each user-level thread maps to an associated kernel
thread.
Thegeneralcomponents of a threadinclude:
•Athread IDuniquelyidentifyingthe thread
•Aregistersetrepresentingthestatus ofthe processor
•Aprogramcounter
•A user stack, employed when the thread is running in user mode, and a
kernelstack, employedwhenthethreadis running inkernelmode
•Aprivatestorageareausedbyvariousrun-timelibrariesanddynamiclink
libraries( DLLs)
The register set, stacks, and private storage area are known as the contextof
thethread.
Theprimarydata structuresof a threadinclude:
•ETHREAD —executivethreadblock
•KTHREAD —kernel thread block
•TEB—thread environmentblock
The key components of the ETHREAD include a pointer to the process
to which the thread belongs and the address of the routine in which the
threadstartscontrol.The ETHREAD alsocontainsapointertothecorresponding
KTHREAD ."
3,4.7.1 Windows Threads,251,4.7 Operating-System Examples,"194 Chapter 4 Threads & Concurrency
stateoftheblockingthreadandrelinquishesthevirtualprocessoronwhichthe
blocking thread is running. The upcall handler then schedules another thread
that is eligible to run on the new virtual processor. When the event that the
blockingthreadwaswaitingforoccurs,thekernelmakesanotherupcalltothe
thread library informing it that the pr eviously blocked thread is now eligible
to run. The upcall handler for this event also requires a virtual processor, and
the kernel may allocate a new virtual processor or preempt one of the user
threads and run the upcall handler on its virtual processor. After marking the
unblockedthreadaseligibletorun,thea pplicationschedulesaneligiblethread
to runon anavailablevirtualprocessor.
4.7 Operating-System Examples
At this point, we have examined a number of concepts and issues related to
threads. We conclude the chapter by exploring how threads are implemented
in Windows and Linux systems.
4.7.1 Windows Threads
A Windows application runs as a separate process, and each process may
contain oneormorethreads.TheWindows APIforcreatingthreadsiscovered
inSection4.4.2.Additionally,Windows usestheone-to-onemappingdescribed
in Section 4.3.2, where each user-level thread maps to an associated kernel
thread.
Thegeneralcomponents of a threadinclude:
•Athread IDuniquelyidentifyingthe thread
•Aregistersetrepresentingthestatus ofthe processor
•Aprogramcounter
•A user stack, employed when the thread is running in user mode, and a
kernelstack, employedwhenthethreadis running inkernelmode
•Aprivatestorageareausedbyvariousrun-timelibrariesanddynamiclink
libraries( DLLs)
The register set, stacks, and private storage area are known as the contextof
thethread.
Theprimarydata structuresof a threadinclude:
•ETHREAD —executivethreadblock
•KTHREAD —kernel thread block
•TEB—thread environmentblock
The key components of the ETHREAD include a pointer to the process
to which the thread belongs and the address of the routine in which the
threadstartscontrol.The ETHREAD alsocontainsapointertothecorresponding
KTHREAD ."
3,4.7.2 Linux Threads,252,4.7.1 Windows Threads,"4.7 Operating-System Examples 195
user space kernel spacepointer to 
parent processthread start
 addressETHREAD
KTHREAD


kernel
stackscheduling
and
synchronization
information


user
stack
thread-local
storagethread identifierTEB



Figure 4.21 Data structures of a Windows thread.
TheKTHREAD includes scheduling and synchronization information for
thethread.Inaddition,the KTHREAD includesthekernelstack(usedwhenthe
threadis running in kernelmode)and a pointertothe TEB.
TheETHREAD and the KTHREAD exist entirely in kernel space; this means
that only the kernel can access them. The TEBis a user-space data structure
thatisaccessedwhenthethreadisrunninginusermode.Amongotherfields,
theTEBcontains the thread identifier, a user-mode stack, and an array for
thread-localstorage.ThestructureofaWindowsthreadisillustratedinFigure
4.21.
4.7.2 Linux Threads
Linux provides the fork()system call with the traditional functionality of
duplicatingaprocess,asdescribedinChapter3.Linuxalsoprovidestheability
to create threads using the clone() system call. However, Linux does not
distinguish between processes and threads. In fact, Linux uses the term task
—ratherthan processorthread— whenreferringtoaflowofcontrolwithina
program.
When clone() is invoked, it is passed a set of flags that determine how
muchsharingistotakeplacebetweentheparentandchildtasks.Someofthese
flags are listed in Figure 4.22. For example, suppose that clone() is passed
the flags CLONE
 FS,CLONE
 VM,CLONE
 SIGHAND ,a n d CLONE
 FILES. The parent
and child tasks will then share the same file-system information (such as the
currentworkingdirectory),thesamememoryspace,thesamesignalhandlers,"
2,4.8 Summary,253,4.7 Operating-System Examples,"196 Chapter 4 Threads & Concurrency
flag meaning
CLONE_FS
CLONE_VM
CLONE_SIGHAND
CLONE_FILESFile-system information is shared.
The same memory space is shared.
Signal handlers are shared.
The set of open files is shared.
Figure 4.22 Some of the flags passed when clone() is invoked.
and the same set of open files. Using clone() in this fashion is equivalent to
creatingathreadasdescribedinthischapter,sincetheparenttasksharesmost
of its resources with its child task. However, if none of these flags is set when
clone() is invoked, no sharing takes place, resulting in functionality similar
to that providedby the fork()systemcall.
The varyinglevelofsharing ispossiblebecause of theway atask isrepre-
sentedintheLinuxkernel.Auniquekerneldatastructure(specifically, struct
task
 struct) exists for each task in the system. This data structure, instead
of storing data for the task, contains pointers to other data structures where
these data are stored—for example, data structures that represent the list of
open files, signal-handling information, and virtual memory. When fork()is
invoked, a new task is created, along with a copyof all the associated data
structures of the parent process. Anew task is also created when the clone()
systemcallismade.However,ratherthancopyingalldatastructures,thenew
taskpointsto the data structures of the parent task, depending on the set of
flags passedto clone() .
Finally, the flexibility of the clone() system call can be extended to the
concept of containers, a virtualizatio n topic which was introduced in Chapter
1. Recall from that chapter that a contai ner is a virtualization technique pro-
vided by the operating system that allows creating multiple Linux systems
(containers) under a single Linux kernel that run in isolation to one another.
Justascertainflagspassedto clone() candistinguishbetweencreatingatask
thatbehavesmorelikeaprocessorathreadbasedupontheamountofsharing
between the parent and child tasks, there are other flags that can be passed to
clone() thatallowaLinuxcontainertobecreated.Containerswillbecovered
morefullyinChapter18.
4.8 Summary
•Athread represents a basic unit of CPUutilization, and threads belonging
to the same process share many of the process resources, including code
and data.
•Therearefourprimarybenefitstomultithreadedapplications:(1)respon-
siveness,(2)resourcesharing, (3) economy,and (4) scalability.
•Concurrency exists when multiple threads are making progress, whereas
parallelism exists when multiple threads are making progress simulta-"
2,Practice Exercises,254,4.8 Summary,"Practice Exercises 197
neously. On a system with a single CPU, only concurrency is possible;
parallelismrequiresa multicoresystemthat providesmultiple CPUs.
•There are several challenges in designing multithreaded applications.
Theyincludedividingandbalancin gthework,dividingthedatabetween
thedifferentthreads,andidentifyinganydatadependencies.Finally,mul-
tithreadedprogramsareespeciallychallenging to testand debug.
•Dataparallelismdistributessubsetsofthesamedataacrossdifferentcom-
puting cores and performs the same operation on each core. Task paral-
lelism distributes not data but tasks across multiple cores. Each task is
running aunique operation.
•User applications create user-level threads, which must ultimately be
mapped to kernel threads to execute on a CPU. The many-to-one model
maps many user-level threads to one kernel thread. Other approaches
include the one-to-one and many-to-many models.
•Athreadlibraryprovidesan APIforcreatingandmanagingthreads.Three
common threadlibrariesincludeWindows,Pthreads,andJavathreading.
Windows is for the Windows system only, while Pthreads is available for
POSIX-compatible systems such as UNIX,L i n u x ,a n dm a c OS.J a v at h r e a d s
will runonany systemthat supportsa Javavirtualmachine.
•Implicitthreadinginvolvesidentify ingtasks—notthreads—andallowing
languages or APIframeworks to create and manage threads. There are
severalapproachestoimplicitthreading,includingthreadpools,fork-join
frameworks,and Grand CentralDispatc h. Implicitthreadingis becoming
anincreasinglycommontechniqueforprogrammerstouseindeveloping
concurrent and parallelapplications.
•Threadsmaybeterminatedusingeitherasynchronousordeferredcancel-
lation. Asynchronous cancellation stops a thread immediately, even if it
is in the middle of performing an update. Deferred cancellation informs
a thread that it should terminate but allows the thread to terminate in an
orderly fashion. In most circumstances, deferred cancellation is preferred
to asynchronous termination.
•Unlikemanyotheroperatingsystems, Linuxdoesnotdistinguishbetween
processes and threads; instead, it refers to each as a task. The Linux
clone() system call can be used to create tasks that behave either more
likeprocessesor morelikethreads.
Practice Exercises
4.1Providethreeprogrammingexamplesinwhichmultithreadingprovides
betterperformancethan a single-threadedsolution.
4.2Using Amdahl’s Law, calculate the speedup gain of an application that
hasa60percentparallelcomponentfor(a)twoprocessingcoresand(b)
four processingcores."
2,Further Reading,255,Practice Exercises,"198 Chapter 4 Threads & Concurrency
4.3DoesthemultithreadedwebserverdescribedinSection4.1exhibittask
ordata parallelism?
4.4What are two differences between user-level threads and kernel-level
threads?Underwhat circumstances isone type betterthan the other?
4.5Describetheactionstakenbyakernel tocontext-switchbetweenkernel-
levelthreads.
4.6What resources are used when a thread is created? How do they differ
fromthose usedwhena processiscreated?
4.7Assume that an operating system maps user-levelthreads to the kernel
using the many-to-many model and that the mapping is done through
LWPs. Furthermore, the system allows developers to create real-time
threads for use in real-time systems. Is it necessary to bind a real-time
thread toan LWP? Explain.
Further Reading
[Vahalia(1996)] coversthreadinginseveralversionsof UNIX.[Mc Do u ga lla n d
Mauro (2007)] describes developmentsin threading the Solaris kernel.[Russi-
novichetal.(2017)]discussthreadingintheWindowsoperatingsystemfamily.
[Mauerer(2008)]and[Love(2010)]explainhowLinuxhandlesthreading,and
[Levin (2013)] covers threads in mac OSand iOS. [Herlihy and Shavit (2012)]
coversparallelismissuesonmulticoresystems.[Aubanel(2017)]coversparal-
lelismof severaldifferentalgorithms.
Bibliography
[Aubanel (2017)] E. Aubanel, Elements of Parallel Computing , CRCPress (2017).
[Herlihy and Shavit (2012)] M. Herlihy and N. Shavit, The Art of Multiprocessor
Programming, Revised First Edition, MorganK aufmannPublishers Inc. (2012).
[Levin (2013)] J. Levin, Mac OS X and i OSInternals to the Apple’s Core , Wiley
(2013).
[Love (2010)] R. Love, Linux Kernel Development, Third Edition, Developer’s
Library (2010).
[Mauerer (2008)] W. Mauerer, Professional Linux Kernel Architecture , John Wiley
and Sons(2008).
[McDougall and Mauro (2007)] R. McDougall and J. Mauro, Solaris Internals,
SecondEdition, PrenticeHall (2007).
[Russinovich et al. (2017)] M.Russinovich,D.A.Solomon,andA.Ionescu, Win-
dows Internals–Part 1, SeventhEdition, MicrosoftPress (2017).
[Vahalia (1996)] U. Vahalia, Unix Internals: The New Frontiers ,P r e n t i c eH a l l
(1996)."
2,Bibliography,255,Further Reading,"198 Chapter 4 Threads & Concurrency
4.3DoesthemultithreadedwebserverdescribedinSection4.1exhibittask
ordata parallelism?
4.4What are two differences between user-level threads and kernel-level
threads?Underwhat circumstances isone type betterthan the other?
4.5Describetheactionstakenbyakernel tocontext-switchbetweenkernel-
levelthreads.
4.6What resources are used when a thread is created? How do they differ
fromthose usedwhena processiscreated?
4.7Assume that an operating system maps user-levelthreads to the kernel
using the many-to-many model and that the mapping is done through
LWPs. Furthermore, the system allows developers to create real-time
threads for use in real-time systems. Is it necessary to bind a real-time
thread toan LWP? Explain.
Further Reading
[Vahalia(1996)] coversthreadinginseveralversionsof UNIX.[Mc Do u ga lla n d
Mauro (2007)] describes developmentsin threading the Solaris kernel.[Russi-
novichetal.(2017)]discussthreadingintheWindowsoperatingsystemfamily.
[Mauerer(2008)]and[Love(2010)]explainhowLinuxhandlesthreading,and
[Levin (2013)] covers threads in mac OSand iOS. [Herlihy and Shavit (2012)]
coversparallelismissuesonmulticoresystems.[Aubanel(2017)]coversparal-
lelismof severaldifferentalgorithms.
Bibliography
[Aubanel (2017)] E. Aubanel, Elements of Parallel Computing , CRCPress (2017).
[Herlihy and Shavit (2012)] M. Herlihy and N. Shavit, The Art of Multiprocessor
Programming, Revised First Edition, MorganK aufmannPublishers Inc. (2012).
[Levin (2013)] J. Levin, Mac OS X and i OSInternals to the Apple’s Core , Wiley
(2013).
[Love (2010)] R. Love, Linux Kernel Development, Third Edition, Developer’s
Library (2010).
[Mauerer (2008)] W. Mauerer, Professional Linux Kernel Architecture , John Wiley
and Sons(2008).
[McDougall and Mauro (2007)] R. McDougall and J. Mauro, Solaris Internals,
SecondEdition, PrenticeHall (2007).
[Russinovich et al. (2017)] M.Russinovich,D.A.Solomon,andA.Ionescu, Win-
dows Internals–Part 1, SeventhEdition, MicrosoftPress (2017).
[Vahalia (1996)] U. Vahalia, Unix Internals: The New Frontiers ,P r e n t i c eH a l l
(1996)."
2,Chapter 4 Exercises,256,Bibliography,"Exercises
Chapter 4 Exercises
4.8Provide two programming examples in which multithreading does not
providebetterperformance thana single-threadedsolution.
4.9Under what circumstances does a multithreaded solution using multi-
ple kernel threads provide better performance than a single-threaded
solutionona single-processorsystem?
4.10Which of the following components of program state are shared across
threadsina multithreadedprocess?
a. Registervalues
b. Heapmemory
c. Global variables
d. Stack memory
4.11Can a multithreaded solution using multiple user-level threads
achieve better performance on a multiprocessor system than on a
single-processorsystem?Explain.
4.12In Chapter 3, we discussed Google’s Chrome browser and its practice
of openingeachnew tabin aseparateprocess.Wouldthesamebenefits
havebeenachievedif,instead,Chromehadbeendesignedtoopeneach
new tab ina separatethread?Explain.
4.13Is itpossibletohaveconcurrency butnot parallelism?Explain.
4.14UsingAmdahl’sLaw,calculatethespeedupgainforthefollowingappli-
cations:
•40 percent parallel with (a) eight processing cores and (b) sixteen
processingcores
•67 percent parallel with (a) two processing cores and (b) four pro-
cessing cores
•90 percent parallel with (a) four processing cores and (b) eight pro-
cessing cores
4.15Determineif thefollowing problemsexhibittask ordata parallelism:
•Usingaseparatethreadtogenerateathumbnailforeachphotoina
collection
•Transposing a matrixinparallel
•Anetworkedapplicationwhereonethreadreadsfromthenetwork
and another writestothe network
•Thefork-joinarraysummationapp licationdescribedinSection4.5.2
•The GrandCentralDispatchsystem
4.16A system with two dual-core processors has four processors available
for scheduling. A CPU-intensive application is running on this system.
All input is performed at program start-up, when a single file must beEX-8"
2,Programming Problems,260,Chapter 4 Exercises,"Programming Problems
Programming Problems
4.22Writeamultithreadedprogramthatcalculatesvariousstatisticalvalues
for a list of numbers. This program will be passed a series of numbers
onthecommandlineandwillthencreatethreeseparateworkerthreads.
One thread will determine the average of the numbers, the second will
determine the maximum value, and the third will determine the mini-
mum value.For example,supposeyour programis passedtheintegers
90 81 78 95 79 72 85
The program will report
The average value is 82
The minimum value is 72
The maximum value is 95
Thevariablesrepresentingtheaverage,minimum,andmaximumvalues
will be stored globally. The worker threads will set these values, and
t h ep a r e n tt h r e a dw i l lo u t p u tt h ev a l u e so n c et h ew o r k e r sh a v ee x i t e d .
(Wecouldobviouslyexpandthisprogrambycreatingadditionalthreads
that determine other statistical values, such as median and standard
deviation.)
4.23Write a multithreaded program that outputs prime numbers. This pro-
gram should work as follows: The user will run the program and will
enter a number on the command line. The program will then create a
separatethreadthatoutputsalltheprimenumberslessthanorequalto
thenumber enteredby theuser.
4.24Aninterestingwayofcalculating πistouseatechniqueknownas Monte
Carlo,which involvesrandomization.Thistechniqueworksasfollows:
Suppose you have a circle inscribed within a square, as shown in
Figure4.25. (Assumethat the radiusofthis circleis1.)
•First,generateaseriesofrandompointsassimple( x,y)coordinates.
These points must fall within the Cartesian coordinates that bound
thesquare.Ofthetotalnumberofrandompointsthataregenerated,
somewilloccur withinthecircle.
•Next,estimate πby performingthe following calculation:
π=4×(numberofpointsincircle) /(totalnumberofpoints)
Write a multithreaded version of this algorithm that creates a separate
thread to generate a number of random points. The thread will count
the number of points that occur within the circle and store that result
in a global variable. When this thre ad has exited,the parent thread will
calculateandoutputtheestimatedvalueof π.Itisworthexperimenting
with the number of random points generated. As a general rule, the
greaterthenumber of points,the closertheapproximation to π.P-23"
2,Programming Projects,262,Programming Problems,"Programming Problems
multithreadedprogramthattestsyoursolutiontoExercise3.20.Youwill
create a number of threads—for example, 100—and each thread will
request a pid, sleep for a random period of time, and then release the
pid.(Sleepingforarandomperiodoftimeapproximatesthetypicalpid
usage in which a pid is assigned to a new process, the process executes
and then terminates, and the pid is released on the process’s termina-
tion.) On UNIXand Linux systems, sleeping is accomplished through
thesleep() function,whichispassedanintegervaluerepresentingthe
numberofsecondstosleep.ThisproblemwillbemodifiedinChapter7.
4.29Exercise 3.25 in Chapter 3 involves designing an echo server using the
Java threading API. This server is single-threaded, meaning that the
servercannot respondto concurrent echo clientsuntilthe currentclient
exits.ModifythesolutiontoExercise3.25sothattheechoserverservices
eachclient inaseparaterequest.
624539187
519728634
837614295
143865729
958247361
762391458
371956842
496182573
285473916
Figure 4.26 Solution to a 9×9Sudoku puzzle.Programming Projects
Project 1—Sudoku Solution Validator
ASudokupuzzle uses a 9 ×9 grid in which each column and row, as well as
e a c ho ft h en i n e3 ×3 subgrids, must contain all of the digits 1 ⋅⋅⋅9. Figure
4.26 presents an example of a valid Sudoku puzzle. This project consists of
designing a multithreaded application t hat determines whether the solution
to aSudokupuzzle isvalid.
There are several different ways of multithreading this application. One
suggestedstrategyis tocreatethreadsthat check thefollowing criteria:
•Athread to check that each column contains the digits1 through 9
•Athread to check that each row contains the digits1through 9P-25"
1,Chapter 5 CPU Scheduling,266,Chapter 4 Threads & Concurrency,"5CHAPTER
CPU
Scheduling
CPUschedulingisthebasisofmultiprogrammedoperatingsystems.Byswitch-
ing the CPUamong processes, the operating system can make the computer
moreproductive.Inthischapter,we introducebasic CPU-scheduling concepts
and present several CPU-scheduling algorithms, including real-time systems.
Wealsoconsidertheproblemofselectinganalgorithmforaparticularsystem.
InChapter4,weintroducedthreadstotheprocessmodel.Onmodernoper-
ating systems it is kernel-levelthreads—not processes—that are in fact being
scheduled by the operating system. However, the terms ""process scheduling""
and""threadscheduling""areoftenusedin terchangeably.Inthischapter,weuse
process scheduling when discussing general scheduling concepts and thread
scheduling to referto thread-specificideas.
Similarly, in Chapter 1 we describe how a coreis the basic computational
unit of a CPU, and that a process executes on a CPU’s core. However, in many
instances in this chapter, when we use the general terminology of scheduling
ap r o c e s st o"" r u no na CPU"", we are implying that the process is running on a
CPU’s core.
CHAPTER OBJECTIVES
•Describe various CPUscheduling algorithms.
•Assess CPUscheduling algorithms based on scheduling criteria.
•Explain the issues related to multiprocessor and multicore scheduling.
•Describe various real-time scheduling algorithms.
•Describe the scheduling algorithms used in the Windows, Linux, and
Solaris operating systems.
•Apply modeling and simulations to evaluate CPUscheduling algorithms.
•Design a program that implements several different CPUscheduling algo-
rithms.
199"
